,elevation,DIS_LAKE,DIS_MAJOR_RIVER,DIS_OCEAN,DIS_RIVER,PRECAVNEW80_08,TEMPAV_8008,ethin_div,HighRelig,ChrCatP,ReligCatP,year,loc_id,MER_40,POPGPW_40,attacked,nkill_past_2,nkill_past_5,nwound_past_2,nwound_past_5,attacktype_past_2,attacktype_past_5,targettype_past_2,targettype_past_5,group_name_past_2,group_name_past_5
1177,229.8049,571928.4,1572000.0,1108823.0,229804.9,337.5146552,11.12772955,1.0,Muslims,0-2%,95-100%,2013.0,805.0,,470644.86,1.0,135.0,151.0,126.0,170.0,5,5,7,8,2,2
1116,264.2588,636482.8,1900075.0,1007041.0,264258.8,385.4663793,3.811063207,1.0,Muslims,0-2%,95-100%,2012.0,765.0,,811270.0378,1.0,24.0,91.0,125.0,183.0,5,7,4,12,3,5
895,356.1425,194232.4,1718300.0,545602.0,356142.5,246.1689655,18.31163828,1.0,Muslims,0-2%,95-100%,2013.0,623.0,0.430646977,989153.6138,1.0,208.0,543.0,421.0,1058.0,6,8,11,14,10,14
1065,26.3365,754671.8,2163244.0,1006760.0,26336.5,572.4586241000002,19.99267276,1.0,Muslims,0-2%,95-100%,2013.0,731.0,1.880229067,3235159.09,1.0,340.0,816.0,401.0,1002.0,5,7,12,15,4,7
1007,331.8046,404797.5,1790980.0,775153.5,331804.6,258.7318966,11.5449,1.0,Muslims,0-2%,95-100%,2013.0,696.0,,284872.6211,1.0,49.0,101.0,36.0,108.0,6,6,5,9,2,3
1175,194.1302,553728.8,1474061.0,1132985.0,194130.2,298.0112069,15.31429655,1.0,Muslims,0-2%,95-100%,2013.0,804.0,0.012337234,8261.774379,1.0,48.0,78.0,73.0,96.0,7,7,6,8,2,4
1235,90.2928,441620.4,1771893.0,1203023.0,90292.8,196.587069,15.32033069,1.0,Muslims,0-2%,95-100%,2013.0,840.0,,850003.8827,1.0,36.0,46.0,38.0,38.0,3,5,7,12,2,2
1240,97.3763,465308.0,2006654.0,1239223.0,97376.3,440.362931,4.270330483,1.0,Muslims,0-2%,95-100%,2012.0,843.0,,875939.392,1.0,43.0,87.0,80.0,137.0,3,6,4,10,3,3
1059,278.3942,547937.1,1888874.0,900863.4,278394.2,303.6094828,8.835201172,2.0,Muslims,0-2%,95-100%,2013.0,728.0,,2078802.123,1.0,148.0,311.0,119.0,355.0,6,7,8,15,2,3
1060,157.1044,620170.1,2009586.0,921127.2,157104.4,446.3525862,9.542744517000001,3.0,Muslims,0-2%,95-100%,2012.0,729.0,0.054800178,93048.78543,1.0,90.0,432.0,102.0,669.0,4,6,7,14,3,3
1187,194.3826,568094.0,2004781.0,1134869.0,194382.6,768.1956862000002,1.737140759,1.0,Muslims,0-2%,95-100%,2013.0,810.0,,868370.4809,1.0,24.0,49.0,44.0,164.0,5,8,5,12,2,2
1241,97.3763,465308.0,2006654.0,1239223.0,97376.3,440.362931,4.270330483,1.0,Muslims,0-2%,95-100%,2013.0,843.0,,875939.392,1.0,11.0,97.0,307.0,444.0,4,7,7,12,2,3
1061,157.1044,620170.1,2009586.0,921127.2,157104.4,446.3525862,9.542744517000001,3.0,Muslims,0-2%,95-100%,2013.0,729.0,0.054800178,93048.78543,1.0,146.0,474.0,502.0,1014.0,6,7,8,14,4,4
1062,107.126,683142.5,2076626.0,964600.4,107126.0,534.4137931,16.99935379,1.0,Muslims,0-2%,90-95%,2012.0,730.0,0.759052451,1338127.11,1.0,73.0,207.0,58.0,250.0,6,7,8,12,6,6
1192,193.7978,649246.7,2203780.0,1212160.0,193797.8,790.3836034,12.15725572,1.0,Muslims,0-2%,95-100%,2012.0,813.0,0.297112955,561521.1824,1.0,65.0,158.0,81.0,209.0,3,6,5,9,3,4
1193,193.7978,649246.7,2203780.0,1212160.0,193797.8,790.3836034,12.15725572,1.0,Muslims,0-2%,95-100%,2013.0,813.0,0.297112955,561521.1824,1.0,133.0,260.0,55.0,214.0,5,6,4,9,4,4
1063,107.126,683142.5,2076626.0,964600.4,107126.0,534.4137931,16.99935379,1.0,Muslims,0-2%,90-95%,2013.0,730.0,0.759052451,1338127.11,1.0,443.0,559.0,576.0,651.0,6,7,10,11,5,7
