loc_id,ChrCatP,ReligCatP,ethin_div,HighRelig,nkill_past_2,nkill_past_5,nwound_past_2,nwound_past_5,attacktype_past_2,attacktype_past_5,targettype_past_2,targettype_past_5,group_name_past_2,group_name_past_5,MER_40,POPGPW_40,elevation,DIS_LAKE,DIS_MAJOR_RIVER,DIS_OCEAN,DIS_RIVER,PRECAVNEW80_08,TEMPAV_8008
855,0-2%,95-100%,2,Muslims,310,965,757,2847,4,7,9,13,3,5,,1634733.379,54.6284,57631.9,417884.6,425740.6,54628.4,126.6767241,23.11860621
870,0-2%,90-95%,1,Muslims,187,441,282,561,5,7,12,13,3,7,1.166957957,2158521.337,74.9567,619013.7,2069881,865789.5,74956.7,321.4775862,23.11436724
869,0-2%,95-100%,1,Muslims,66,315,86,258,4,5,7,11,3,6,0.521698143,886461.9159,141.9312,551358.2,1992841,828232.1,141931.2,314.8939655,14.47665207
984,0-2%,95-100%,1,Muslims,68,284,56,197,3,6,6,8,3,4,0.297112955,561521.1824,193.7978,649246.7,2203780,1212160,193797.8,790.3836034,12.15725572
725,0-2%,95-100%,1,Muslims,19,86,39,171,7,7,12,14,3,7,0.152995069,351414.0545,275.4516,152964.9,1717695,433530.6,275451.6,196.0646552,16.46551655
899,0-2%,95-100%,2,Muslims,271,531,189,475,6,7,9,15,3,3,,2078802.123,278.3942,547937.1,1888874,900863.4,278394.2,303.6094828,8.835201172
901,0-2%,90-95%,1,Muslims,331,869,626,1265,7,7,13,14,5,8,0.759052451,1338127.11,107.126,683142.5,2076626,964600.4,107126,534.4137931,16.99935379
328,0-2%,95-100%,1,Muslims,46,59,53,59,6,6,8,8,3,3,1.027275129,2380914.719,170.2661,886924.8,1856130,170266.1,1297592,344.2991379,17.76372103
692,0-2%,90-95%,1,Muslims,33,83,118,248,6,6,13,14,3,4,1.462547559,1825476.355,72.7735,357401.1,1927869,387209.3,72773.5,226.9086207,26.93103414
939,0-2%,90-95%,1,Muslims,477,1952,987,3510,8,8,16,19,7,14,2.356257029,4297946.92,88.5265,741774.3,2175123,1101592,88526.5,676.4310241,20.83239931
940,0-2%,95-100%,2,Muslims,157,252,183,319,5,7,14,16,4,7,2.567042799,4849264.942,81.0187,772572.4,2259111,1147461,81018.7,897.9336103,19.94382069
889,0-2%,95-100%,3,Muslims,3525,6776,8729,18612,7,8,15,20,5,13,,7577854.438,15.7462,95858.5,483623.1,501240.5,15746.2,165.9336207,22.83354897
902,0-2%,95-100%,1,Muslims,242,1011,321,1266,6,6,13,15,3,7,1.880229067,3235159.09,26.3365,754671.8,2163244,1006760,26336.5,572.4586241,19.99267276
1010,0-2%,95-100%,1,Muslims,28,51,27,72,4,5,5,10,2,2,,426473.2275,111.5107,465308,1688550,1205704,111510.7,236.6698276,16.24841828
357,0-2%,95-100%,1,Muslims,177,360,412,844,6,7,12,14,4,8,1.28022611,2485259.286,196.3738,826500.5,1737351,196373.8,1298444,347.8094793,20.1586931
1004,2-5%,95-100%,1,Muslims,777,1170,1098,1957,5,7,15,18,3,5,,635429.1616,339.5293,177937.8,789726.5,548816.3,339529.3,640.162069,17.51185379
923,0-2%,95-100%,4,Muslims,353,712,552,1272,5,6,12,14,3,6,,378097.3988,136.8862,37889.2,624489.5,643169.2,136886.2,147.2370686,22.1091231
942,0-2%,90-95%,1,Muslims,39,65,51,135,4,5,8,9,7,10,0.00453063,8562.949615,234.7722,752534.1,2441775,1284536,234772.2,1014.21379,12.84683966
936,0-2%,95-100%,1,Muslims,258,784,346,1514,6,8,10,15,4,9,0.002789875,4737.255259,177.4523,679389.4,2025356,995576.4,177452.3,434.0439655,11.347702
938,0-2%,90-95%,1,Muslims,298,796,303,934,6,6,14,14,3,8,0.004466124,7583.243318,154.3201,709935.2,2058237,1017465,154320.1,420.6724138,18.01293069
295,0-2%,95-100%,1,Muslims,47,941,50,382,5,7,9,10,3,3,0.304629339,692359.8068,38.769,973689,1945390,38769.03,1419289,163.43448,23.69243241
777,0-2%,95-100%,1,Muslims,488,984,1137,2071,7,8,14,14,10,16,0.430646977,989153.6138,356.1425,194232.4,1718300,545602,356142.5,246.1689655,18.31163828
726,0-2%,95-100%,3,Muslims,53,118,98,234,5,5,9,10,5,8,0.147287788,338305.2202,220.825,247877.1,1811454,450589.7,220825,190.7913793,21.72593379
924,0-2%,95-100%,3,Muslims,345,541,1048,1558,5,5,12,13,3,4,,508434.9042,115.0325,109742.3,562854.7,587210.1,115032.5,234.0336207,23.01120793
888,0-2%,95-100%,3,Muslims,279,697,433,1482,6,6,10,13,4,6,,452745.1046,76.4733,20956.3,555157.7,566704,76473.3,113.8103452,22.44805897
728,0-2%,95-100%,1,Muslims,8,48,38,141,5,5,8,10,2,3,0.372738941,561032.2736,107.8863,442080.8,2003492,534497,107886.3,287.9086172,21.94568931
1011,0-2%,95-100%,2,Muslims,7,49,38,76,3,6,5,11,2,2,,850003.8827,90.2928,441620.4,1771893,1203023,90292.8,196.587069,15.32033069
